2025-06-07 11:20:39.117851: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1749295239.138736     120 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1749295239.144898     120 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-07,11:20:45 | INFO | Running with a single process. Device cuda:0.
Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
2025-06-07,11:20:46 | INFO | Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
open_clip_pytorch_model.bin: 100%|████████████| 784M/784M [00:02<00:00, 270MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
2025-06-07,11:20:49 | INFO | Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
open_clip_config.json: 100%|███████████████████| 707/707 [00:00<00:00, 4.82MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Loaded hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224 model config.
Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
2025-06-07,11:20:50 | INFO | Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 3.13MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
2025-06-07,11:20:50 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
loading configuration file config.json from cache at /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/snapshots/d673b8835373c6fa116d6d8006b33d48734e305d/config.json
Model config BertConfig {
  "architectures": [
2025-06-07,11:42:25 | INFO | Train Epoch: 58 [  64/1034 (6%)] Data (t): 1.275 Batch (t): 2.462, 25.9922/s, 25.9922/s/gpu LR: 0.000009 Logit Scale: 85.356 Contrastive_loss: 0.16960 (0.16960) Loss: 0.16960 (0.16960)
2025-06-07,11:42:44 | INFO | Train Epoch: 58 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.268, 50.2519/s, 50.2519/s/gpu LR: 0.000009 Logit Scale: 85.356 Contrastive_loss: 0.21726 (0.19343) Loss: 0.21726 (0.19343)
2025-06-07,11:42:44 | INFO | Start epoch 59
2025-06-07,11:42:46 | INFO | Train Epoch: 59 [  64/1034 (6%)] Data (t): 1.205 Batch (t): 2.422, 26.4195/s, 26.4195/s/gpu LR: 0.000009 Logit Scale: 85.356 Contrastive_loss: 0.11407 (0.11407) Loss: 0.11407 (0.11407)
2025-06-07,11:43:05 | INFO | Train Epoch: 59 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.272, 50.2094/s, 50.2094/s/gpu LR: 0.000010 Logit Scale: 85.356 Contrastive_loss: 0.12384 (0.11896) Loss: 0.12384 (0.11896)
2025-06-07,11:43:07 | INFO | Eval Epoch: 60 [64 / 1035]	Clip Loss: 8.493776	
2025-06-07,11:43:14 | INFO | Eval Epoch: 60 image_to_text_mean_rank: 314.0821	image_to_text_median_rank: 244.0000	image_to_text_R@1: 0.0106	image_to_text_R@5: 0.0386	image_to_text_R@10: 0.0647	text_to_image_mean_rank: 304.3681	text_to_image_median_rank: 245.0000	text_to_image_R@1: 0.0087	text_to_image_R@5: 0.0435	text_to_image_R@10: 0.0734	clip_val_loss: 8.4276	epoch: 60.0000	num_samples: 1035.0000
2025-06-07,11:43:17 | INFO | Start epoch 60
2025-06-07,11:43:19 | INFO | Train Epoch: 60 [  64/1034 (6%)] Data (t): 1.237 Batch (t): 2.469, 25.9206/s, 25.9206/s/gpu LR: 0.000010 Logit Scale: 85.356 Contrastive_loss: 0.15891 (0.15891) Loss: 0.15891 (0.15891)
2025-06-07,11:43:38 | INFO | Train Epoch: 60 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.262, 50.1338/s, 50.1338/s/gpu LR: 0.000010 Logit Scale: 85.357 Contrastive_loss: 0.17475 (0.16683) Loss: 0.17475 (0.16683)
2025-06-07,11:43:38 | INFO | Start epoch 61
2025-06-07,11:43:41 | INFO | Train Epoch: 61 [  64/1034 (6%)] Data (t): 1.389 Batch (t): 2.599, 24.6215/s, 24.6215/s/gpu LR: 0.000010 Logit Scale: 85.357 Contrastive_loss: 0.11941 (0.11941) Loss: 0.11941 (0.11941)
2025-06-07,11:44:00 | INFO | Train Epoch: 61 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.273, 50.2801/s, 50.2801/s/gpu LR: 0.000010 Logit Scale: 85.358 Contrastive_loss: 0.12185 (0.12063) Loss: 0.12185 (0.12063)
2025-06-07,11:44:00 | INFO | Start epoch 62
2025-06-07,11:44:03 | INFO | Train Epoch: 62 [  64/1034 (6%)] Data (t): 1.247 Batch (t): 2.464, 25.9759/s, 25.9759/s/gpu LR: 0.000010 Logit Scale: 85.358 Contrastive_loss: 0.10819 (0.10819) Loss: 0.10819 (0.10819)
2025-06-07,11:44:22 | INFO | Train Epoch: 62 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.268, 50.7449/s, 50.7449/s/gpu LR: 0.000010 Logit Scale: 85.360 Contrastive_loss: 0.21824 (0.16322) Loss: 0.21824 (0.16322)
2025-06-07,11:44:22 | INFO | Start epoch 63
2025-06-07,11:44:24 | INFO | Train Epoch: 63 [  64/1034 (6%)] Data (t): 1.245 Batch (t): 2.444, 26.1852/s, 26.1852/s/gpu LR: 0.000010 Logit Scale: 85.360 Contrastive_loss: 0.12102 (0.12102) Loss: 0.12102 (0.12102)
2025-06-07,11:44:43 | INFO | Train Epoch: 63 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.1420/s, 51.1420/s/gpu LR: 0.000010 Logit Scale: 85.364 Contrastive_loss: 0.18189 (0.15145) Loss: 0.18189 (0.15145)
2025-06-07,11:44:43 | INFO | Start epoch 64
2025-06-07,11:44:46 | INFO | Train Epoch: 64 [  64/1034 (6%)] Data (t): 1.237 Batch (t): 2.424, 26.4062/s, 26.4062/s/gpu LR: 0.000010 Logit Scale: 85.365 Contrastive_loss: 0.25689 (0.25689) Loss: 0.25689 (0.25689)
2025-06-07,11:45:05 | INFO | Train Epoch: 64 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0700/s, 51.0700/s/gpu LR: 0.000010 Logit Scale: 85.367 Contrastive_loss: 0.21453 (0.23571) Loss: 0.21453 (0.23571)
2025-06-07,11:45:05 | INFO | Start epoch 65
2025-06-07,11:45:07 | INFO | Train Epoch: 65 [  64/1034 (6%)] Data (t): 1.269 Batch (t): 2.466, 25.9489/s, 25.9489/s/gpu LR: 0.000010 Logit Scale: 85.367 Contrastive_loss: 0.037494 (0.037494) Loss: 0.037494 (0.037494)
2025-06-07,11:45:26 | INFO | Train Epoch: 65 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.259, 50.8009/s, 50.8009/s/gpu LR: 0.000011 Logit Scale: 85.364 Contrastive_loss: 0.14625 (0.091871) Loss: 0.14625 (0.091871)
2025-06-07,11:45:26 | INFO | Start epoch 66
2025-06-07,11:45:29 | INFO | Train Epoch: 66 [  64/1034 (6%)] Data (t): 1.312 Batch (t): 2.523, 25.3645/s, 25.3645/s/gpu LR: 0.000011 Logit Scale: 85.363 Contrastive_loss: 0.14779 (0.14779) Loss: 0.14779 (0.14779)
2025-06-07,11:45:48 | INFO | Train Epoch: 66 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.268, 50.2081/s, 50.2081/s/gpu LR: 0.000011 Logit Scale: 85.361 Contrastive_loss: 0.11045 (0.12912) Loss: 0.11045 (0.12912)
2025-06-07,11:45:48 | INFO | Start epoch 67
2025-06-07,11:45:50 | INFO | Train Epoch: 67 [  64/1034 (6%)] Data (t): 1.276 Batch (t): 2.485, 25.7554/s, 25.7554/s/gpu LR: 0.000011 Logit Scale: 85.361 Contrastive_loss: 0.10710 (0.10710) Loss: 0.10710 (0.10710)
2025-06-07,11:46:09 | INFO | Train Epoch: 67 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.271, 50.1878/s, 50.1878/s/gpu LR: 0.000011 Logit Scale: 85.361 Contrastive_loss: 0.13295 (0.12003) Loss: 0.13295 (0.12003)
2025-06-07,11:46:09 | INFO | Start epoch 68
2025-06-07,11:46:12 | INFO | Train Epoch: 68 [  64/1034 (6%)] Data (t): 1.246 Batch (t): 2.434, 26.2932/s, 26.2932/s/gpu LR: 0.000011 Logit Scale: 85.361 Contrastive_loss: 0.12147 (0.12147) Loss: 0.12147 (0.12147)
2025-06-07,11:46:31 | INFO | Train Epoch: 68 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.266, 50.1721/s, 50.1721/s/gpu LR: 0.000011 Logit Scale: 85.360 Contrastive_loss: 0.17487 (0.14817) Loss: 0.17487 (0.14817)
2025-06-07,11:46:31 | INFO | Start epoch 69
2025-06-07,11:46:34 | INFO | Train Epoch: 69 [  64/1034 (6%)] Data (t): 1.531 Batch (t): 2.748, 23.2896/s, 23.2896/s/gpu LR: 0.000011 Logit Scale: 85.360 Contrastive_loss: 0.12567 (0.12567) Loss: 0.12567 (0.12567)
2025-06-07,11:46:53 | INFO | Train Epoch: 69 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.267, 50.1948/s, 50.1948/s/gpu LR: 0.000011 Logit Scale: 85.355 Contrastive_loss: 0.10662 (0.11615) Loss: 0.10662 (0.11615)
2025-06-07,11:46:55 | INFO | Eval Epoch: 70 [64 / 1035]	Clip Loss: 8.405233	
2025-06-07,11:47:01 | INFO | Eval Epoch: 70 image_to_text_mean_rank: 313.0386	image_to_text_median_rank: 234.0000	image_to_text_R@1: 0.0106	image_to_text_R@5: 0.0493	image_to_text_R@10: 0.0725	text_to_image_mean_rank: 306.5208	text_to_image_median_rank: 241.0000	text_to_image_R@1: 0.0135	text_to_image_R@5: 0.0502	text_to_image_R@10: 0.0821	clip_val_loss: 8.3838	epoch: 70.0000	num_samples: 1035.0000
2025-06-07,11:47:01 | INFO | Start epoch 70
2025-06-07,11:47:04 | INFO | Train Epoch: 70 [  64/1034 (6%)] Data (t): 1.373 Batch (t): 2.584, 24.7689/s, 24.7689/s/gpu LR: 0.000011 Logit Scale: 85.355 Contrastive_loss: 0.12212 (0.12212) Loss: 0.12212 (0.12212)
2025-06-07,11:47:23 | INFO | Train Epoch: 70 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.261, 50.3071/s, 50.3071/s/gpu LR: 0.000011 Logit Scale: 85.352 Contrastive_loss: 0.16322 (0.14267) Loss: 0.16322 (0.14267)
2025-06-07,11:47:23 | INFO | Start epoch 71
2025-06-07,11:47:25 | INFO | Train Epoch: 71 [  64/1034 (6%)] Data (t): 1.358 Batch (t): 2.563, 24.9728/s, 24.9728/s/gpu LR: 0.000011 Logit Scale: 85.352 Contrastive_loss: 0.11663 (0.11663) Loss: 0.11663 (0.11663)
2025-06-07,11:47:44 | INFO | Train Epoch: 71 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.262, 50.3076/s, 50.3076/s/gpu LR: 0.000012 Logit Scale: 85.352 Contrastive_loss: 0.093922 (0.10528) Loss: 0.093922 (0.10528)
2025-06-07,11:47:44 | INFO | Start epoch 72
2025-06-07,11:47:47 | INFO | Train Epoch: 72 [  64/1034 (6%)] Data (t): 1.230 Batch (t): 2.429, 26.3432/s, 26.3432/s/gpu LR: 0.000012 Logit Scale: 85.352 Contrastive_loss: 0.12550 (0.12550) Loss: 0.12550 (0.12550)
2025-06-07,11:48:06 | INFO | Train Epoch: 72 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.264, 50.2026/s, 50.2026/s/gpu LR: 0.000012 Logit Scale: 85.351 Contrastive_loss: 0.091124 (0.10831) Loss: 0.091124 (0.10831)
2025-06-07,11:48:06 | INFO | Start epoch 73
2025-06-07,11:48:08 | INFO | Train Epoch: 73 [  64/1034 (6%)] Data (t): 1.170 Batch (t): 2.383, 26.8521/s, 26.8521/s/gpu LR: 0.000012 Logit Scale: 85.351 Contrastive_loss: 0.11457 (0.11457) Loss: 0.11457 (0.11457)
2025-06-07,11:48:27 | INFO | Train Epoch: 73 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.260, 51.0562/s, 51.0562/s/gpu LR: 0.000012 Logit Scale: 85.348 Contrastive_loss: 0.21761 (0.16609) Loss: 0.21761 (0.16609)
2025-06-07,11:48:27 | INFO | Start epoch 74
2025-06-07,11:48:30 | INFO | Train Epoch: 74 [  64/1034 (6%)] Data (t): 1.261 Batch (t): 2.451, 26.1126/s, 26.1126/s/gpu LR: 0.000012 Logit Scale: 85.347 Contrastive_loss: 0.18994 (0.18994) Loss: 0.18994 (0.18994)
2025-06-07,11:48:49 | INFO | Train Epoch: 74 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 51.3154/s, 51.3154/s/gpu LR: 0.000012 Logit Scale: 85.345 Contrastive_loss: 0.14896 (0.16945) Loss: 0.14896 (0.16945)
2025-06-07,11:48:49 | INFO | Start epoch 75
2025-06-07,11:48:51 | INFO | Train Epoch: 75 [  64/1034 (6%)] Data (t): 1.319 Batch (t): 2.530, 25.2960/s, 25.2960/s/gpu LR: 0.000012 Logit Scale: 85.345 Contrastive_loss: 0.13224 (0.13224) Loss: 0.13224 (0.13224)
2025-06-07,11:49:10 | INFO | Train Epoch: 75 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.257, 50.2909/s, 50.2909/s/gpu LR: 0.000012 Logit Scale: 85.342 Contrastive_loss: 0.19103 (0.16164) Loss: 0.19103 (0.16164)
2025-06-07,11:49:10 | INFO | Start epoch 76
2025-06-07,11:49:13 | INFO | Train Epoch: 76 [  64/1034 (6%)] Data (t): 1.720 Batch (t): 2.944, 21.7428/s, 21.7428/s/gpu LR: 0.000012 Logit Scale: 85.341 Contrastive_loss: 0.23291 (0.23291) Loss: 0.23291 (0.23291)
2025-06-07,11:49:32 | INFO | Train Epoch: 76 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 50.2077/s, 50.2077/s/gpu LR: 0.000012 Logit Scale: 85.336 Contrastive_loss: 0.090738 (0.16183) Loss: 0.090738 (0.16183)
2025-06-07,11:49:32 | INFO | Start epoch 77
2025-06-07,11:49:35 | INFO | Train Epoch: 77 [  64/1034 (6%)] Data (t): 1.305 Batch (t): 2.522, 25.3729/s, 25.3729/s/gpu LR: 0.000012 Logit Scale: 85.336 Contrastive_loss: 0.15099 (0.15099) Loss: 0.15099 (0.15099)
2025-06-07,11:49:54 | INFO | Train Epoch: 77 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.263, 50.9711/s, 50.9711/s/gpu LR: 0.000012 Logit Scale: 85.336 Contrastive_loss: 0.049894 (0.10044) Loss: 0.049894 (0.10044)
2025-06-07,11:49:54 | INFO | Start epoch 78
2025-06-07,11:49:57 | INFO | Train Epoch: 78 [  64/1034 (6%)] Data (t): 1.502 Batch (t): 2.709, 23.6217/s, 23.6217/s/gpu LR: 0.000012 Logit Scale: 85.336 Contrastive_loss: 0.13212 (0.13212) Loss: 0.13212 (0.13212)
2025-06-07,11:50:16 | INFO | Train Epoch: 78 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.267, 50.2273/s, 50.2273/s/gpu LR: 0.000013 Logit Scale: 85.333 Contrastive_loss: 0.27133 (0.20172) Loss: 0.27133 (0.20172)
2025-06-07,11:50:16 | INFO | Start epoch 79
2025-06-07,11:50:19 | INFO | Train Epoch: 79 [  64/1034 (6%)] Data (t): 1.508 Batch (t): 2.719, 23.5366/s, 23.5366/s/gpu LR: 0.000013 Logit Scale: 85.333 Contrastive_loss: 0.066157 (0.066157) Loss: 0.066157 (0.066157)
2025-06-07,11:50:38 | INFO | Train Epoch: 79 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.266, 50.8769/s, 50.8769/s/gpu LR: 0.000013 Logit Scale: 85.333 Contrastive_loss: 0.071439 (0.068798) Loss: 0.071439 (0.068798)
2025-06-07,11:50:40 | INFO | Eval Epoch: 80 [64 / 1035]	Clip Loss: 8.551193	
2025-06-07,11:50:46 | INFO | Eval Epoch: 80 image_to_text_mean_rank: 322.2841	image_to_text_median_rank: 246.0000	image_to_text_R@1: 0.0077	image_to_text_R@5: 0.0329	image_to_text_R@10: 0.0570	text_to_image_mean_rank: 310.3604	text_to_image_median_rank: 240.0000	text_to_image_R@1: 0.0097	text_to_image_R@5: 0.0329	text_to_image_R@10: 0.0599	clip_val_loss: 9.0616	epoch: 80.0000	num_samples: 1035.0000
2025-06-07,11:50:46 | INFO | Start epoch 80
2025-06-07,11:50:49 | INFO | Train Epoch: 80 [  64/1034 (6%)] Data (t): 1.616 Batch (t): 2.832, 22.6003/s, 22.6003/s/gpu LR: 0.000013 Logit Scale: 85.333 Contrastive_loss: 0.18510 (0.18510) Loss: 0.18510 (0.18510)
2025-06-07,11:51:08 | INFO | Train Epoch: 80 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.260, 50.8053/s, 50.8053/s/gpu LR: 0.000013 Logit Scale: 85.331 Contrastive_loss: 0.17214 (0.17862) Loss: 0.17214 (0.17862)
2025-06-07,11:51:08 | INFO | Start epoch 81
2025-06-07,11:51:11 | INFO | Train Epoch: 81 [  64/1034 (6%)] Data (t): 1.369 Batch (t): 2.571, 24.8974/s, 24.8974/s/gpu LR: 0.000013 Logit Scale: 85.331 Contrastive_loss: 0.061066 (0.061066) Loss: 0.061066 (0.061066)
2025-06-07,11:51:30 | INFO | Train Epoch: 81 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.268, 50.3483/s, 50.3483/s/gpu LR: 0.000013 Logit Scale: 85.329 Contrastive_loss: 0.042276 (0.051671) Loss: 0.042276 (0.051671)
2025-06-07,11:51:30 | INFO | Start epoch 82
2025-06-07,11:51:32 | INFO | Train Epoch: 82 [  64/1034 (6%)] Data (t): 1.275 Batch (t): 2.474, 25.8707/s, 25.8707/s/gpu LR: 0.000013 Logit Scale: 85.328 Contrastive_loss: 0.20743 (0.20743) Loss: 0.20743 (0.20743)
2025-06-07,11:51:51 | INFO | Train Epoch: 82 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.262, 50.3914/s, 50.3914/s/gpu LR: 0.000013 Logit Scale: 85.322 Contrastive_loss: 0.10397 (0.15570) Loss: 0.10397 (0.15570)
2025-06-07,11:51:51 | INFO | Start epoch 83
2025-06-07,11:51:54 | INFO | Train Epoch: 83 [  64/1034 (6%)] Data (t): 1.424 Batch (t): 2.633, 24.3069/s, 24.3069/s/gpu LR: 0.000013 Logit Scale: 85.322 Contrastive_loss: 0.069383 (0.069383) Loss: 0.069383 (0.069383)
2025-06-07,11:52:13 | INFO | Train Epoch: 83 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.259, 50.2848/s, 50.2848/s/gpu LR: 0.000013 Logit Scale: 85.318 Contrastive_loss: 0.13040 (0.099889) Loss: 0.13040 (0.099889)
2025-06-07,11:52:13 | INFO | Start epoch 84
2025-06-07,11:52:16 | INFO | Train Epoch: 84 [  64/1034 (6%)] Data (t): 1.403 Batch (t): 2.607, 24.5479/s, 24.5479/s/gpu LR: 0.000013 Logit Scale: 85.318 Contrastive_loss: 0.012416 (0.012416) Loss: 0.012416 (0.012416)
2025-06-07,11:52:35 | INFO | Train Epoch: 84 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.259, 50.2625/s, 50.2625/s/gpu LR: 0.000014 Logit Scale: 85.315 Contrastive_loss: 0.092972 (0.052694) Loss: 0.092972 (0.052694)
2025-06-07,11:52:35 | INFO | Start epoch 85
2025-06-07,11:52:37 | INFO | Train Epoch: 85 [  64/1034 (6%)] Data (t): 1.416 Batch (t): 2.616, 24.4648/s, 24.4648/s/gpu LR: 0.000014 Logit Scale: 85.315 Contrastive_loss: 0.12229 (0.12229) Loss: 0.12229 (0.12229)
2025-06-07,11:52:56 | INFO | Train Epoch: 85 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.268, 50.2837/s, 50.2837/s/gpu LR: 0.000014 Logit Scale: 85.310 Contrastive_loss: 0.078550 (0.10042) Loss: 0.078550 (0.10042)
2025-06-07,11:52:56 | INFO | Start epoch 86
2025-06-07,11:52:59 | INFO | Train Epoch: 86 [  64/1034 (6%)] Data (t): 1.351 Batch (t): 2.551, 25.0851/s, 25.0851/s/gpu LR: 0.000014 Logit Scale: 85.310 Contrastive_loss: 0.11214 (0.11214) Loss: 0.11214 (0.11214)
2025-06-07,11:53:18 | INFO | Train Epoch: 86 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.263, 50.7826/s, 50.7826/s/gpu LR: 0.000014 Logit Scale: 85.309 Contrastive_loss: 0.072474 (0.092307) Loss: 0.072474 (0.092307)
2025-06-07,11:53:18 | INFO | Start epoch 87
2025-06-07,11:53:21 | INFO | Train Epoch: 87 [  64/1034 (6%)] Data (t): 1.512 Batch (t): 2.716, 23.5681/s, 23.5681/s/gpu LR: 0.000014 Logit Scale: 85.309 Contrastive_loss: 0.028252 (0.028252) Loss: 0.028252 (0.028252)
2025-06-07,11:53:40 | INFO | Train Epoch: 87 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.262, 50.2594/s, 50.2594/s/gpu LR: 0.000014 Logit Scale: 85.307 Contrastive_loss: 0.14565 (0.086953) Loss: 0.14565 (0.086953)
2025-06-07,11:53:40 | INFO | Start epoch 88
2025-06-07,11:53:42 | INFO | Train Epoch: 88 [  64/1034 (6%)] Data (t): 1.209 Batch (t): 2.426, 26.3786/s, 26.3786/s/gpu LR: 0.000014 Logit Scale: 85.307 Contrastive_loss: 0.14355 (0.14355) Loss: 0.14355 (0.14355)
2025-06-07,11:54:01 | INFO | Train Epoch: 88 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.270, 50.3352/s, 50.3352/s/gpu LR: 0.000014 Logit Scale: 85.301 Contrastive_loss: 0.023120 (0.083333) Loss: 0.023120 (0.083333)
2025-06-07,11:54:01 | INFO | Start epoch 89
2025-06-07,11:54:04 | INFO | Train Epoch: 89 [  64/1034 (6%)] Data (t): 1.293 Batch (t): 2.500, 25.6049/s, 25.6049/s/gpu LR: 0.000014 Logit Scale: 85.301 Contrastive_loss: 0.11856 (0.11856) Loss: 0.11856 (0.11856)
2025-06-07,11:54:23 | INFO | Train Epoch: 89 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.265, 50.3621/s, 50.3621/s/gpu LR: 0.000014 Logit Scale: 85.300 Contrastive_loss: 0.13831 (0.12844) Loss: 0.13831 (0.12844)
2025-06-07,11:54:25 | INFO | Eval Epoch: 90 [64 / 1035]	Clip Loss: 8.574661	
2025-06-07,11:54:31 | INFO | Eval Epoch: 90 image_to_text_mean_rank: 314.1024	image_to_text_median_rank: 245.0000	image_to_text_R@1: 0.0077	image_to_text_R@5: 0.0329	image_to_text_R@10: 0.0599	text_to_image_mean_rank: 302.2232	text_to_image_median_rank: 238.0000	text_to_image_R@1: 0.0087	text_to_image_R@5: 0.0377	text_to_image_R@10: 0.0628	clip_val_loss: 8.5487	epoch: 90.0000	num_samples: 1035.0000
2025-06-07,11:54:31 | INFO | Start epoch 90
2025-06-07,11:54:34 | INFO | Train Epoch: 90 [  64/1034 (6%)] Data (t): 1.303 Batch (t): 2.510, 25.4954/s, 25.4954/s/gpu LR: 0.000014 Logit Scale: 85.300 Contrastive_loss: 0.13672 (0.13672) Loss: 0.13672 (0.13672)
2025-06-07,11:54:53 | INFO | Train Epoch: 90 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.264, 50.2983/s, 50.2983/s/gpu LR: 0.000015 Logit Scale: 85.293 Contrastive_loss: 0.068613 (0.10267) Loss: 0.068613 (0.10267)
2025-06-07,11:54:53 | INFO | Start epoch 91
2025-06-07,11:54:55 | INFO | Train Epoch: 91 [  64/1034 (6%)] Data (t): 1.192 Batch (t): 2.404, 26.6272/s, 26.6272/s/gpu LR: 0.000015 Logit Scale: 85.293 Contrastive_loss: 0.13796 (0.13796) Loss: 0.13796 (0.13796)
2025-06-07,11:55:14 | INFO | Train Epoch: 91 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.270, 50.2670/s, 50.2670/s/gpu LR: 0.000015 Logit Scale: 85.286 Contrastive_loss: 0.13841 (0.13818) Loss: 0.13841 (0.13818)
2025-06-07,11:55:15 | INFO | Start epoch 92
2025-06-07,11:55:17 | INFO | Train Epoch: 92 [  64/1034 (6%)] Data (t): 1.503 Batch (t): 2.704, 23.6677/s, 23.6677/s/gpu LR: 0.000015 Logit Scale: 85.286 Contrastive_loss: 0.039737 (0.039737) Loss: 0.039737 (0.039737)
2025-06-07,11:55:36 | INFO | Train Epoch: 92 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.263, 50.6712/s, 50.6712/s/gpu LR: 0.000015 Logit Scale: 85.283 Contrastive_loss: 0.10957 (0.074652) Loss: 0.10957 (0.074652)
2025-06-07,11:55:36 | INFO | Start epoch 93
2025-06-07,11:55:39 | INFO | Train Epoch: 93 [  64/1034 (6%)] Data (t): 1.173 Batch (t): 2.397, 26.7000/s, 26.7000/s/gpu LR: 0.000015 Logit Scale: 85.283 Contrastive_loss: 0.10898 (0.10898) Loss: 0.10898 (0.10898)
2025-06-07,11:55:58 | INFO | Train Epoch: 93 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.264, 50.2611/s, 50.2611/s/gpu LR: 0.000015 Logit Scale: 85.281 Contrastive_loss: 0.22859 (0.16879) Loss: 0.22859 (0.16879)
